
Namespace(data_view='leftright', dims=256, ext='_tmp5_0.99', model='ResNetUNet', num_classes=1, prun_config_file='config_ResNetUNet_0.99', sparsity_type='irregular', test_batch_size=1)
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================= process img 168: 2.672672 ms
>>>>>>> Total 168: 3.170967 ms <<<<<<
================= process img 169: 3.163099 ms
>>>>>>> Total 169: 3.661394 ms <<<<<<
================= process img 170: 3.547907 ms
>>>>>>> Total 170: 4.101753 ms <<<<<<
================= process img 171: 5.076885 ms
>>>>>>> Total 171: 5.582809 ms <<<<<<
================= process img 172: 2.674103 ms
>>>>>>> Total 172: 3.137350 ms <<<<<<
================= process img 173: 2.857447 ms
>>>>>>> Total 173: 3.381729 ms <<<<<<
================= process img 174: 2.939701 ms
>>>>>>> Total 174: 3.434658 ms <<<<<<
================= process img 175: 2.677679 ms
>>>>>>> Total 175: 3.156185 ms <<<<<<
================= process img 176: 2.721786 ms
>>>>>>> Total 176: 3.216505 ms <<<<<<
================= process img 177: 3.060579 ms
>>>>>>> Total 177: 3.548861 ms <<<<<<
================= process img 178: 2.727985 ms
>>>>>>> Total 178: 3.197432 ms <<<<<<
================= process img 179: 2.675295 ms
>>>>>>> Total 179: 3.174305 ms <<<<<<
================= process img 180: 2.682447 ms
>>>>>>> Total 180: 3.158569 ms <<<<<<
================= process img 181: 2.658606 ms
>>>>>>> Total 181: 2.978325 ms <<<<<<
================= process img 182: 2.681732 ms
>>>>>>> Total 182: 3.154516 ms <<<<<<
================= process img 183: 2.666473 ms
>>>>>>> Total 183: 3.160238 ms <<<<<<
================= process img 184: 2.664566 ms
>>>>>>> Total 184: 3.138304 ms <<<<<<
================= process img 185: 2.659798 ms
>>>>>>> Total 185: 3.133297 ms <<<<<<
================= process img 186: 2.666473 ms
>>>>>>> Total 186: 3.139019 ms <<<<<<
================= process img 187: 2.611399 ms
>>>>>>> Total 187: 3.075361 ms <<<<<<
================= process img 188: 2.613306 ms
>>>>>>> Total 188: 3.128052 ms <<<<<<
================= process img 189: 2.622366 ms
>>>>>>> Total 189: 3.146172 ms <<<<<<
================= process img 190: 2.601862 ms
>>>>>>> Total 190: 3.083706 ms <<<<<<
================= process img 191: 2.621412 ms
>>>>>>> Total 191: 3.102303 ms <<<<<<
================= process img 192: 2.619505 ms
>>>>>>> Total 192: 3.097534 ms <<<<<<
================= process img 193: 2.687216 ms
>>>>>>> Total 193: 3.164053 ms <<<<<<
================= process img 194: 2.653599 ms
>>>>>>> Total 194: 3.166437 ms <<<<<<
================= process img 195: 2.687931 ms
>>>>>>> Total 195: 3.181934 ms <<<<<<
================= process img 196: 2.650023 ms
>>>>>>> Total 196: 3.150940 ms <<<<<<
================= process img 197: 2.704620 ms
>>>>>>> Total 197: 3.207207 ms <<<<<<
================= process img 198: 2.656460 ms
>>>>>>> Total 198: 3.155470 ms <<<<<<
================= process img 199: 2.650499 ms
>>>>>>> Total 199: 3.152132 ms <<<<<<
================= process img 200: 2.693653 ms
>>>>>>> Total 200: 3.196955 ms <<<<<<
================= process img 201: 2.655745 ms
>>>>>>> Total 201: 3.143072 ms <<<<<<
================= process img 202: 2.667665 ms
>>>>>>> Total 202: 3.174782 ms <<<<<<
================= process img 203: 2.659321 ms
>>>>>>> Total 203: 3.151178 ms <<<<<<
================= process img 204: 2.666235 ms
>>>>>>> Total 204: 3.156424 ms <<<<<<
================= process img 205: 2.671719 ms
>>>>>>> Total 205: 3.165722 ms <<<<<<
================= process img 206: 2.647161 ms
>>>>>>> Total 206: 3.138065 ms <<<<<<
================= process img 207: 2.666235 ms
>>>>>>> Total 207: 3.156185 ms <<<<<<
================= process img 208: 2.653122 ms
>>>>>>> Total 208: 3.142834 ms <<<<<<
================= process img 209: 3.086805 ms
>>>>>>> Total 209: 3.587723 ms <<<<<<
================= process img 210: 3.152132 ms
>>>>>>> Total 210: 3.646612 ms <<<<<<
================= process img 211: 2.976894 ms
>>>>>>> Total 211: 3.460884 ms <<<<<<
================= process img 212: 3.124237 ms
>>>>>>> Total 212: 3.614426 ms <<<<<<
================= process img 213: 3.022909 ms
>>>>>>> Total 213: 3.502369 ms <<<<<<
================= process img 214: 3.129244 ms
>>>>>>> Total 214: 3.615618 ms <<<<<<
================= process img 215: 3.068447 ms
>>>>>>> Total 215: 3.551245 ms <<<<<<
================= process img 216: 3.142118 ms
>>>>>>> Total 216: 3.639698 ms <<<<<<
================= process img 217: 3.064156 ms
>>>>>>> Total 217: 3.546238 ms <<<<<<
================= process img 218: 2.979994 ms
>>>>>>> Total 218: 3.468275 ms <<<<<<
================= process img 219: 3.142118 ms
>>>>>>> Total 219: 3.635645 ms <<<<<<
================= process img 220: 3.001213 ms
>>>>>>> Total 220: 3.486395 ms <<<<<<
================= process img 221: 3.129721 ms
>>>>>>> Total 221: 3.627300 ms <<<<<<
================= process img 222: 2.946615 ms
>>>>>>> Total 222: 3.430128 ms <<<<<<
================= process img 223: 3.156424 ms
>>>>>>> Total 223: 3.643513 ms <<<<<<
================= process img 224: 3.104210 ms
>>>>>>> Total 224: 3.589630 ms <<<<<<
================= process img 225: 2.902746 ms
>>>>>>> Total 225: 3.375769 ms <<<<<<
================= process img 226: 3.089190 ms
>>>>>>> Total 226: 3.602266 ms <<<<<<
================= process img 227: 3.035307 ms
>>>>>>> Total 227: 3.522635 ms <<<<<<
================= process img 228: 2.748251 ms
>>>>>>> Total 228: 3.201962 ms <<<<<<
================= process img 229: 4.140615 ms
>>>>>>> Total 229: 4.674435 ms <<<<<<
================= process img 230: 4.097462 ms
>>>>>>> Total 230: 4.608631 ms <<<<<<
================= process img 231: 4.038572 ms
>>>>>>> Total 231: 4.545212 ms <<<<<<
================= process img 232: 4.015207 ms
>>>>>>> Total 232: 4.520416 ms <<<<<<
================= process img 233: 3.678322 ms
>>>>>>> Total 233: 4.184246 ms <<<<<<
================= process img 234: 3.109932 ms
>>>>>>> Total 234: 3.599167 ms <<<<<<
================= process img 235: 3.212929 ms
>>>>>>> Total 235: 3.690720 ms <<<<<<
================= process img 236: 2.999067 ms
>>>>>>> Total 236: 3.478527 ms <<<<<<
================= process img 237: 2.935886 ms
>>>>>>> Total 237: 3.405809 ms <<<<<<
================= process img 238: 3.103971 ms
>>>>>>> Total 238: 3.621578 ms <<<<<<
================= process img 239: 2.941370 ms
>>>>>>> Total 239: 3.265619 ms <<<<<<
================= process img 240: 3.106833 ms
>>>>>>> Total 240: 3.598690 ms <<<<<<
================= process img 241: 2.921581 ms
>>>>>>> Total 241: 3.391743 ms <<<<<<
================= process img 242: 3.004551 ms
>>>>>>> Total 242: 3.479958 ms <<<<<<
================= process img 243: 2.922773 ms
>>>>>>> Total 243: 3.393650 ms <<<<<<
================= process img 244: 3.792763 ms
>>>>>>> Total 244: 4.282951 ms <<<<<<
================= process img 245: 3.060579 ms
>>>>>>> Total 245: 3.570795 ms <<<<<<
================= process img 246: 2.871037 ms
>>>>>>> Total 246: 3.343582 ms <<<<<<
================= process img 247: 3.064871 ms
>>>>>>> Total 247: 3.571272 ms <<<<<<
================= process img 248: 2.940655 ms
>>>>>>> Total 248: 3.417730 ms <<<<<<
================= process img 249: 2.990484 ms
>>>>>>> Total 249: 3.467321 ms <<<<<<
================= process img 250: 2.699375 ms
>>>>>>> Total 250: 3.142118 ms <<<<<<
================= process img 251: 3.092527 ms
>>>>>>> Total 251: 3.601074 ms <<<<<<
================= process img 252: 2.876759 ms
>>>>>>> Total 252: 3.352880 ms <<<<<<
================= process img 253: 3.044367 ms
>>>>>>> Total 253: 3.511429 ms <<<<<<
================= process img 254: 2.941132 ms
>>>>>>> Total 254: 3.412008 ms <<<<<<
================= process img 255: 3.093958 ms
>>>>>>> Total 255: 3.573656 ms <<<<<<
================= process img 256: 2.880812 ms
>>>>>>> Total 256: 3.342390 ms <<<<<<
================= process img 257: 3.077030 ms
>>>>>>> Total 257: 3.558636 ms <<<<<<
================= process img 258: 2.910852 ms
>>>>>>> Total 258: 3.391504 ms <<<<<<
================= process img 259: 2.945423 ms
>>>>>>> Total 259: 3.411293 ms <<<<<<
================= process img 260: 2.654314 ms
>>>>>>> Total 260: 3.111124 ms <<<<<<
================= Total 260 imgs process: 4427.497864 ms
+++++++++++++++++++++++++++++
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleReLU ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleMaxPool2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleReLU ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleReLU ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleReLU ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleReLU ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleReLU ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleReLU ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleReLU ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleReLU ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Computational complexity:       19.41 GMac
Number of parameters:           18.31 M 
+++++++++++++++++++++++++++++

