
Namespace(data_view='leftright', dims=256, ext='_tmp4_0.5', model='ResNetUNet', num_classes=1, prun_config_file='config_ResNetUNet_0.5', sparsity_type='irregular', test_batch_size=1)
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================= process img 168: 2.670050 ms
>>>>>>> Total 168: 2.926111 ms <<<<<<
================= process img 169: 2.676010 ms
>>>>>>> Total 169: 2.917767 ms <<<<<<
================= process img 170: 2.644539 ms
>>>>>>> Total 170: 2.890587 ms <<<<<<
================= process img 171: 2.639771 ms
>>>>>>> Total 171: 2.898216 ms <<<<<<
================= process img 172: 2.665043 ms
>>>>>>> Total 172: 2.929926 ms <<<<<<
================= process img 173: 2.663136 ms
>>>>>>> Total 173: 2.905607 ms <<<<<<
================= process img 174: 2.661228 ms
>>>>>>> Total 174: 2.906799 ms <<<<<<
================= process img 175: 2.633572 ms
>>>>>>> Total 175: 2.890825 ms <<<<<<
================= process img 176: 2.649784 ms
>>>>>>> Total 176: 2.897263 ms <<<<<<
================= process img 177: 2.643585 ms
>>>>>>> Total 177: 2.882957 ms <<<<<<
================= process img 178: 2.650499 ms
>>>>>>> Total 178: 2.894640 ms <<<<<<
================= process img 179: 2.659321 ms
>>>>>>> Total 179: 2.916574 ms <<<<<<
================= process img 180: 2.685547 ms
>>>>>>> Total 180: 2.951384 ms <<<<<<
================= process img 181: 2.683640 ms
>>>>>>> Total 181: 2.949238 ms <<<<<<
================= process img 182: 2.640724 ms
>>>>>>> Total 182: 2.900600 ms <<<<<<
================= process img 183: 2.637863 ms
>>>>>>> Total 183: 2.902269 ms <<<<<<
================= process img 184: 2.630472 ms
>>>>>>> Total 184: 2.874851 ms <<<<<<
================= process img 185: 2.641439 ms
>>>>>>> Total 185: 2.890587 ms <<<<<<
================= process img 186: 2.645254 ms
>>>>>>> Total 186: 2.910137 ms <<<<<<
================= process img 187: 2.639294 ms
>>>>>>> Total 187: 2.892971 ms <<<<<<
================= process img 188: 2.635717 ms
>>>>>>> Total 188: 2.880335 ms <<<<<<
================= process img 189: 2.652407 ms
>>>>>>> Total 189: 2.924442 ms <<<<<<
================= process img 190: 2.640009 ms
>>>>>>> Total 190: 2.881765 ms <<<<<<
================= process img 191: 2.654552 ms
>>>>>>> Total 191: 2.898216 ms <<<<<<
================= process img 192: 2.638102 ms
>>>>>>> Total 192: 2.882004 ms <<<<<<
================= process img 193: 2.644300 ms
>>>>>>> Total 193: 2.898216 ms <<<<<<
================= process img 194: 2.623796 ms
>>>>>>> Total 194: 2.874851 ms <<<<<<
================= process img 195: 2.657890 ms
>>>>>>> Total 195: 2.910137 ms <<<<<<
================= process img 196: 2.645254 ms
>>>>>>> Total 196: 2.892733 ms <<<<<<
================= process img 197: 2.696753 ms
>>>>>>> Total 197: 2.964020 ms <<<<<<
================= process img 198: 2.676249 ms
>>>>>>> Total 198: 2.947330 ms <<<<<<
================= process img 199: 2.670765 ms
>>>>>>> Total 199: 2.922773 ms <<<<<<
================= process img 200: 2.659559 ms
>>>>>>> Total 200: 2.910376 ms <<<<<<
================= process img 201: 2.629757 ms
>>>>>>> Total 201: 2.878189 ms <<<<<<
================= process img 202: 2.671003 ms
>>>>>>> Total 202: 2.914429 ms <<<<<<
================= process img 203: 2.672672 ms
>>>>>>> Total 203: 2.916574 ms <<<<<<
================= process img 204: 5.023956 ms
>>>>>>> Total 204: 5.343199 ms <<<<<<
================= process img 205: 2.634525 ms
>>>>>>> Total 205: 2.886295 ms <<<<<<
================= process img 206: 2.679825 ms
>>>>>>> Total 206: 2.934694 ms <<<<<<
================= process img 207: 2.640247 ms
>>>>>>> Total 207: 2.884865 ms <<<<<<
================= process img 208: 2.663374 ms
>>>>>>> Total 208: 2.920866 ms <<<<<<
================= process img 209: 26.907682 ms
>>>>>>> Total 209: 27.155161 ms <<<<<<
================= process img 210: 2.680302 ms
>>>>>>> Total 210: 2.938986 ms <<<<<<
================= process img 211: 2.639055 ms
>>>>>>> Total 211: 2.884626 ms <<<<<<
================= process img 212: 2.650738 ms
>>>>>>> Total 212: 2.893448 ms <<<<<<
================= process img 213: 2.681732 ms
>>>>>>> Total 213: 2.924442 ms <<<<<<
================= process img 214: 2.642632 ms
>>>>>>> Total 214: 2.893686 ms <<<<<<
================= process img 215: 2.647877 ms
>>>>>>> Total 215: 2.892494 ms <<<<<<
================= process img 216: 2.645731 ms
>>>>>>> Total 216: 2.898693 ms <<<<<<
================= process img 217: 2.645254 ms
>>>>>>> Total 217: 2.900839 ms <<<<<<
================= process img 218: 2.628326 ms
>>>>>>> Total 218: 2.874613 ms <<<<<<
================= process img 219: 2.634764 ms
>>>>>>> Total 219: 2.878666 ms <<<<<<
================= process img 220: 2.683401 ms
>>>>>>> Total 220: 2.942324 ms <<<<<<
================= process img 221: 2.640724 ms
>>>>>>> Total 221: 2.901554 ms <<<<<<
================= process img 222: 2.640009 ms
>>>>>>> Total 222: 2.901316 ms <<<<<<
================= process img 223: 2.643824 ms
>>>>>>> Total 223: 2.891779 ms <<<<<<
================= process img 224: 2.663612 ms
>>>>>>> Total 224: 2.903461 ms <<<<<<
================= process img 225: 2.663374 ms
>>>>>>> Total 225: 2.918720 ms <<<<<<
================= process img 226: 2.644777 ms
>>>>>>> Total 226: 2.901554 ms <<<<<<
================= process img 227: 2.650261 ms
>>>>>>> Total 227: 2.917290 ms <<<<<<
================= process img 228: 2.644062 ms
>>>>>>> Total 228: 2.886772 ms <<<<<<
================= process img 229: 2.622843 ms
>>>>>>> Total 229: 2.869368 ms <<<<<<
================= process img 230: 2.631187 ms
>>>>>>> Total 230: 2.896786 ms <<<<<<
================= process img 231: 2.636909 ms
>>>>>>> Total 231: 2.884150 ms <<<<<<
================= process img 232: 2.627850 ms
>>>>>>> Total 232: 2.872944 ms <<<<<<
================= process img 233: 2.629280 ms
>>>>>>> Total 233: 2.872467 ms <<<<<<
================= process img 234: 2.632856 ms
>>>>>>> Total 234: 2.920389 ms <<<<<<
================= process img 235: 2.637386 ms
>>>>>>> Total 235: 2.889395 ms <<<<<<
================= process img 236: 2.640724 ms
>>>>>>> Total 236: 2.925873 ms <<<<<<
================= process img 237: 2.638578 ms
>>>>>>> Total 237: 2.889395 ms <<<<<<
================= process img 238: 2.670050 ms
>>>>>>> Total 238: 2.915621 ms <<<<<<
================= process img 239: 2.647161 ms
>>>>>>> Total 239: 2.907038 ms <<<<<<
================= process img 240: 2.694845 ms
>>>>>>> Total 240: 2.951622 ms <<<<<<
================= process img 241: 2.799511 ms
>>>>>>> Total 241: 3.090620 ms <<<<<<
================= process img 242: 2.853870 ms
>>>>>>> Total 242: 3.103971 ms <<<<<<
================= process img 243: 2.847433 ms
>>>>>>> Total 243: 3.096819 ms <<<<<<
================= process img 244: 2.708912 ms
>>>>>>> Total 244: 2.965689 ms <<<<<<
================= process img 245: 33.449411 ms
>>>>>>> Total 245: 33.690453 ms <<<<<<
================= process img 246: 3.980160 ms
>>>>>>> Total 246: 4.314899 ms <<<<<<
================= process img 247: 2.654791 ms
>>>>>>> Total 247: 2.906322 ms <<<<<<
================= process img 248: 2.642393 ms
>>>>>>> Total 248: 2.885342 ms <<<<<<
================= process img 249: 2.654076 ms
>>>>>>> Total 249: 2.897739 ms <<<<<<
================= process img 250: 2.661228 ms
>>>>>>> Total 250: 2.917528 ms <<<<<<
================= process img 251: 2.633333 ms
>>>>>>> Total 251: 2.882719 ms <<<<<<
================= process img 252: 5.028725 ms
>>>>>>> Total 252: 5.323648 ms <<<<<<
================= process img 253: 2.639532 ms
>>>>>>> Total 253: 2.883911 ms <<<<<<
================= process img 254: 2.676725 ms
>>>>>>> Total 254: 2.934933 ms <<<<<<
================= process img 255: 2.648830 ms
>>>>>>> Total 255: 2.901316 ms <<<<<<
================= process img 256: 2.655506 ms
>>>>>>> Total 256: 2.899170 ms <<<<<<
================= process img 257: 2.738237 ms
>>>>>>> Total 257: 2.993107 ms <<<<<<
================= process img 258: 2.743244 ms
>>>>>>> Total 258: 2.995968 ms <<<<<<
================= process img 259: 2.696753 ms
>>>>>>> Total 259: 2.944708 ms <<<<<<
================= process img 260: 2.731085 ms
>>>>>>> Total 260: 2.974272 ms <<<<<<
================= Total 260 imgs process: 3925.435305 ms
+++++++++++++++++++++++++++++
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleReLU ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleMaxPool2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleReLU ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleReLU ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleReLU ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleReLU ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleReLU ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleReLU ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleReLU ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleReLU ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Computational complexity:       18.17 GMac
Number of parameters:           18.31 M 
+++++++++++++++++++++++++++++

