
Namespace(data_view='leftright', dims=256, ext='_tmp3', model='ResNetUNet', num_classes=1, prun_config_file='config_ResNetUNet_0.9', sparsity_type='irregular', test_batch_size=1)
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
>>>>>>> Total 168: 3.022909 ms <<<<<<
================= process img 169: 2.707720 ms
>>>>>>> Total 169: 3.010035 ms <<<<<<
================= process img 170: 2.721548 ms
>>>>>>> Total 170: 3.051043 ms <<<<<<
================= process img 171: 2.721071 ms
>>>>>>> Total 171: 3.051758 ms <<<<<<
================= process img 172: 2.712727 ms
>>>>>>> Total 172: 3.035784 ms <<<<<<
================= process img 173: 2.712011 ms
>>>>>>> Total 173: 3.030539 ms <<<<<<
================= process img 174: 2.712488 ms
>>>>>>> Total 174: 3.028631 ms <<<<<<
================= process img 175: 2.700806 ms
>>>>>>> Total 175: 3.021955 ms <<<<<<
================= process img 176: 2.706528 ms
>>>>>>> Total 176: 3.023386 ms <<<<<<
================= process img 177: 2.708197 ms
>>>>>>> Total 177: 3.027916 ms <<<<<<
================= process img 178: 2.717495 ms
>>>>>>> Total 178: 3.038645 ms <<<<<<
================= process img 179: 2.715826 ms
>>>>>>> Total 179: 3.032923 ms <<<<<<
================= process img 180: 2.710104 ms
>>>>>>> Total 180: 3.030777 ms <<<<<<
================= process img 181: 2.711058 ms
>>>>>>> Total 181: 3.034353 ms <<<<<<
================= process img 182: 2.732038 ms
>>>>>>> Total 182: 3.073692 ms <<<<<<
================= process img 183: 2.727032 ms
>>>>>>> Total 183: 3.064156 ms <<<<<<
================= process img 184: 2.703667 ms
>>>>>>> Total 184: 3.033400 ms <<<<<<
================= process img 185: 2.705574 ms
>>>>>>> Total 185: 3.040314 ms <<<<<<
================= process img 186: 2.708673 ms
>>>>>>> Total 186: 3.037453 ms <<<<<<
================= process img 187: 2.697468 ms
>>>>>>> Total 187: 3.024101 ms <<<<<<
================= process img 188: 2.717733 ms
>>>>>>> Total 188: 3.055811 ms <<<<<<
================= process img 189: 2.700567 ms
>>>>>>> Total 189: 3.025770 ms <<<<<<
================= process img 190: 2.709150 ms
>>>>>>> Total 190: 3.032446 ms <<<<<<
================= process img 191: 2.709866 ms
>>>>>>> Total 191: 3.033161 ms <<<<<<
================= process img 192: 2.706051 ms
>>>>>>> Total 192: 3.028870 ms <<<<<<
================= process img 193: 3.112555 ms
>>>>>>> Total 193: 3.459215 ms <<<<<<
================= process img 194: 3.062487 ms
>>>>>>> Total 194: 3.385305 ms <<<<<<
================= process img 195: 2.802134 ms
>>>>>>> Total 195: 3.119707 ms <<<<<<
================= process img 196: 2.779722 ms
>>>>>>> Total 196: 3.107548 ms <<<<<<
================= process img 197: 3.406286 ms
>>>>>>> Total 197: 3.781557 ms <<<<<<
================= process img 198: 2.914429 ms
>>>>>>> Total 198: 3.229380 ms <<<<<<
================= process img 199: 2.808571 ms
>>>>>>> Total 199: 3.137589 ms <<<<<<
================= process img 200: 2.799988 ms
>>>>>>> Total 200: 3.122091 ms <<<<<<
================= process img 201: 3.380299 ms
>>>>>>> Total 201: 3.769159 ms <<<<<<
================= process img 202: 2.850533 ms
>>>>>>> Total 202: 3.165960 ms <<<<<<
================= process img 203: 2.820492 ms
>>>>>>> Total 203: 3.151178 ms <<<<<<
================= process img 204: 2.805233 ms
>>>>>>> Total 204: 3.131390 ms <<<<<<
================= process img 205: 2.848864 ms
>>>>>>> Total 205: 3.170729 ms <<<<<<
================= process img 206: 2.789736 ms
>>>>>>> Total 206: 3.116608 ms <<<<<<
================= process img 207: 2.785444 ms
>>>>>>> Total 207: 3.101826 ms <<<<<<
================= process img 208: 2.779961 ms
>>>>>>> Total 208: 3.099918 ms <<<<<<
================= process img 209: 2.766371 ms
>>>>>>> Total 209: 3.091097 ms <<<<<<
================= process img 210: 4.539013 ms
>>>>>>> Total 210: 4.896402 ms <<<<<<
================= process img 211: 2.668619 ms
>>>>>>> Total 211: 2.985477 ms <<<<<<
================= process img 212: 2.674103 ms
>>>>>>> Total 212: 3.024101 ms <<<<<<
================= process img 213: 2.655745 ms
>>>>>>> Total 213: 2.993107 ms <<<<<<
================= process img 214: 2.698898 ms
>>>>>>> Total 214: 3.026485 ms <<<<<<
================= process img 215: 2.733707 ms
>>>>>>> Total 215: 3.070354 ms <<<<<<
================= process img 216: 2.683401 ms
>>>>>>> Total 216: 3.007174 ms <<<<<<
================= process img 217: 2.669096 ms
>>>>>>> Total 217: 2.992153 ms <<<<<<
================= process img 218: 3.077507 ms
>>>>>>> Total 218: 3.419638 ms <<<<<<
================= process img 219: 2.874374 ms
>>>>>>> Total 219: 3.226519 ms <<<<<<
================= process img 220: 2.805233 ms
>>>>>>> Total 220: 3.161907 ms <<<<<<
================= process img 221: 2.735138 ms
>>>>>>> Total 221: 3.090620 ms <<<<<<
================= process img 222: 2.702951 ms
>>>>>>> Total 222: 3.091097 ms <<<<<<
================= process img 223: 2.703667 ms
>>>>>>> Total 223: 3.046989 ms <<<<<<
================= process img 224: 2.712011 ms
>>>>>>> Total 224: 3.042459 ms <<<<<<
================= process img 225: 2.717257 ms
>>>>>>> Total 225: 3.046036 ms <<<<<<
================= process img 226: 2.709627 ms
>>>>>>> Total 226: 3.040552 ms <<<<<<
================= process img 227: 2.714157 ms
>>>>>>> Total 227: 3.057480 ms <<<<<<
================= process img 228: 2.703905 ms
>>>>>>> Total 228: 3.051996 ms <<<<<<
================= process img 229: 2.716541 ms
>>>>>>> Total 229: 3.053427 ms <<<<<<
================= process img 230: 2.698660 ms
>>>>>>> Total 230: 3.033400 ms <<<<<<
================= process img 231: 2.710581 ms
>>>>>>> Total 231: 3.041267 ms <<<<<<
================= process img 232: 2.696514 ms
>>>>>>> Total 232: 3.033161 ms <<<<<<
================= process img 233: 2.699614 ms
>>>>>>> Total 233: 3.024817 ms <<<<<<
================= process img 234: 2.717257 ms
>>>>>>> Total 234: 3.042221 ms <<<<<<
================= process img 235: 2.708912 ms
>>>>>>> Total 235: 3.038645 ms <<<<<<
================= process img 236: 2.694368 ms
>>>>>>> Total 236: 3.026962 ms <<<<<<
================= process img 237: 2.710819 ms
>>>>>>> Total 237: 3.036022 ms <<<<<<
================= process img 238: 2.712488 ms
>>>>>>> Total 238: 3.039837 ms <<<<<<
================= process img 239: 2.700806 ms
>>>>>>> Total 239: 3.022909 ms <<<<<<
================= process img 240: 2.725124 ms
>>>>>>> Total 240: 3.043890 ms <<<<<<
================= process img 241: 2.697945 ms
>>>>>>> Total 241: 3.024817 ms <<<<<<
================= process img 242: 2.705812 ms
>>>>>>> Total 242: 3.024817 ms <<<<<<
================= process img 243: 2.713919 ms
>>>>>>> Total 243: 3.036976 ms <<<<<<
================= process img 244: 2.748013 ms
>>>>>>> Total 244: 3.074408 ms <<<<<<
================= process img 245: 27.900934 ms
>>>>>>> Total 245: 28.225660 ms <<<<<<
================= process img 246: 2.807379 ms
>>>>>>> Total 246: 3.175020 ms <<<<<<
================= process img 247: 2.851725 ms
>>>>>>> Total 247: 3.185749 ms <<<<<<
================= process img 248: 3.123760 ms
>>>>>>> Total 248: 3.486395 ms <<<<<<
================= process img 249: 3.157139 ms
>>>>>>> Total 249: 3.620863 ms <<<<<<
================= process img 250: 3.190994 ms
>>>>>>> Total 250: 3.593922 ms <<<<<<
================= process img 251: 2.714872 ms
>>>>>>> Total 251: 3.038406 ms <<<<<<
================= process img 252: 2.733707 ms
>>>>>>> Total 252: 3.062010 ms <<<<<<
================= process img 253: 2.717495 ms
>>>>>>> Total 253: 3.051758 ms <<<<<<
================= process img 254: 2.715826 ms
>>>>>>> Total 254: 3.049374 ms <<<<<<
================= process img 255: 2.720118 ms
>>>>>>> Total 255: 3.048182 ms <<<<<<
================= process img 256: 2.700090 ms
>>>>>>> Total 256: 3.025055 ms <<<<<<
================= process img 257: 2.703428 ms
>>>>>>> Total 257: 3.026247 ms <<<<<<
================= process img 258: 2.714157 ms
>>>>>>> Total 258: 3.033876 ms <<<<<<
================= process img 259: 2.706528 ms
>>>>>>> Total 259: 3.020525 ms <<<<<<
================= process img 260: 2.714872 ms
>>>>>>> Total 260: 3.046274 ms <<<<<<
================= Total 260 imgs process: 3918.751717 ms
+++++++++++++++++++++++++++++
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleReLU ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleMaxPool2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleReLU ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleReLU ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleReLU ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleReLU ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleReLU ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleReLU ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleReLU ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleReLU ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleConv2d ptflops can affect your code!
Warning: variables __flops__ or __params__ are already defined for the moduleBatchNorm2d ptflops can affect your code!
Computational complexity:       20.07 GMac
Number of parameters:           18.31 M 
+++++++++++++++++++++++++++++

